"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 08 02:40:21 WAT 2024","Fri Mar 08 02:40:21 WAT 2024","269","Transactional","Email API","","","","Send a transactional email",""
"passed","Fri Mar 08 02:39:58 WAT 2024","Fri Mar 08 02:39:59 WAT 2024","563","Sales CRM","Notes","","","","Delete a note",""
"passed","Fri Mar 08 02:40:22 WAT 2024","Fri Mar 08 02:40:23 WAT 2024","432","Transactional","Email API","","","","Get the personalized content of a sent transactional email",""
"passed","Fri Mar 08 02:39:52 WAT 2024","Fri Mar 08 02:39:53 WAT 2024","317","Sales CRM","Deals","","","","Delete a deal",""
"passed","Fri Mar 08 02:40:42 WAT 2024","Fri Mar 08 02:40:42 WAT 2024","366","Account","Senders","","","","Update a sender",""
"passed","Fri Mar 08 02:40:34 WAT 2024","Fri Mar 08 02:40:34 WAT 2024","313","Account","Reseller","Domains","","","Update the sender domain of reseller's child based on the childIdentifier and domainName passed",""
"passed","Fri Mar 08 02:39:59 WAT 2024","Fri Mar 08 02:39:59 WAT 2024","396","Sales CRM","Files","","","","Get all files",""
"passed","Fri Mar 08 02:40:28 WAT 2024","Fri Mar 08 02:40:28 WAT 2024","260","Transactional","Inbound Email Parsing","","","","Get the list of all the events for the received emails.","This endpoint will show the list of all the events for the received emails."
"passed","Fri Mar 08 02:39:55 WAT 2024","Fri Mar 08 02:39:56 WAT 2024","622","Sales CRM","Tasks","","","","Get a task",""
"passed","Fri Mar 08 02:40:16 WAT 2024","Fri Mar 08 02:40:17 WAT 2024","315","Contact management","Folders","","","","Delete a folder (and all its lists)",""
"passed","Fri Mar 08 02:40:13 WAT 2024","Fri Mar 08 02:40:14 WAT 2024","312","Contact management","Contacts","","","","Import contacts","It returns the background process ID which on completion calls the notify URL that you have set in the input."
"passed","Fri Mar 08 02:40:19 WAT 2024","Fri Mar 08 02:40:19 WAT 2024","336","Contact management","Lists","","","","Get a list's details",""
"passed","Fri Mar 08 02:40:25 WAT 2024","Fri Mar 08 02:40:25 WAT 2024","279","Transactional","Templates","","","","Send a template to your test list",""
"passed","Fri Mar 08 02:40:14 WAT 2024","Fri Mar 08 02:40:14 WAT 2024","275","Contact management","Contacts","","","","Delete a contact",""
"passed","Fri Mar 08 02:40:23 WAT 2024","Fri Mar 08 02:40:23 WAT 2024","290","Transactional","Email API","","","","Fetch scheduled emails by batchId or messageId","Fetch scheduled batch of emails by batchId or single scheduled email by messageId (Can retrieve data upto 30 days old)"
"passed","Fri Mar 08 02:40:36 WAT 2024","Fri Mar 08 02:40:37 WAT 2024","313","Account","Reseller","Child accounts","","","Get the list of all children accounts",""
"passed","Fri Mar 08 02:40:11 WAT 2024","Fri Mar 08 02:40:11 WAT 2024","348","Conversations","Pushed messages","","","","Get an automated message",""
"passed","Fri Mar 08 02:40:36 WAT 2024","Fri Mar 08 02:40:36 WAT 2024","282","Account","Reseller","Child accounts","","","Get session token to access Sendinblue (SSO)","It returns a session [token] which will remain valid for a short period of time. A child account will be able to access a white-labeled section by using the following url pattern => https:/email.mydomain.com/login/sso?token=[token]"
"passed","Fri Mar 08 02:40:09 WAT 2024","Fri Mar 08 02:40:09 WAT 2024","395","Conversations","Messages","","","","Update a message sent by an agent","Only agents’ messages can be edited."
"passed","Fri Mar 08 02:40:35 WAT 2024","Fri Mar 08 02:40:35 WAT 2024","300","Account","Reseller","Child accounts","","","Delete a single reseller child based on the child identifier supplied",""
"passed","Fri Mar 08 02:39:53 WAT 2024","Fri Mar 08 02:39:54 WAT 2024","619","Sales CRM","Tasks","","","","Create a task",""
"passed","Fri Mar 08 02:40:28 WAT 2024","Fri Mar 08 02:40:28 WAT 2024","257","Transactional","Logs","","","","Delete an SMTP transactional log",""
"passed","Fri Mar 08 02:40:12 WAT 2024","Fri Mar 08 02:40:13 WAT 2024","252","Contact management","Contacts","","","","Create Contact via DOI (Double-Opt-In) Flow",""
"passed","Fri Mar 08 02:40:31 WAT 2024","Fri Mar 08 02:40:31 WAT 2024","330","Account","Webhooks","","","","Get a webhook details",""
"passed","Fri Mar 08 02:40:20 WAT 2024","Fri Mar 08 02:40:20 WAT 2024","272","Contact management","Lists","","","","Delete a list",""
"passed","Fri Mar 08 02:40:38 WAT 2024","Fri Mar 08 02:40:38 WAT 2024","258","Account","Corporate","","","","Get the list of all the sub-accounts of the master account.","This endpoint will provide the list all the sub-accounts of the master account."
"passed","Fri Mar 08 02:40:06 WAT 2024","Fri Mar 08 02:40:06 WAT 2024","271","Marketing","SMS Campaigns","","","","Update an SMS campaign",""
"passed","Fri Mar 08 02:40:27 WAT 2024","Fri Mar 08 02:40:27 WAT 2024","274","Transactional","Blocked Domains","","","","Unblock an existing domain from the list of blocked domains","Unblocks an existing domain from the list of blocked domains"
"passed","Fri Mar 08 02:40:20 WAT 2024","Fri Mar 08 02:40:20 WAT 2024","262","Contact management","Attributes","","","","Update contact attribute",""
"failed","Fri Mar 08 02:40:01 WAT 2024","Fri Mar 08 02:40:01 WAT 2024","363","Marketing","Email Campaigns","","","","Update an email campaign",""
"passed","Fri Mar 08 02:40:33 WAT 2024","Fri Mar 08 02:40:33 WAT 2024","298","Account","Reseller","IP management","","","Dissociate a dedicated IP to the child",""
"passed","Fri Mar 08 02:40:32 WAT 2024","Fri Mar 08 02:40:32 WAT 2024","357","Account","Webhooks","","","","Delete a webhook",""
"passed","Fri Mar 08 02:40:16 WAT 2024","Fri Mar 08 02:40:16 WAT 2024","455","Contact management","Folders","","","","Update a folder",""
"passed","Fri Mar 08 02:40:26 WAT 2024","Fri Mar 08 02:40:26 WAT 2024","263","Transactional","Blocked Contacts","","","","Get the list of blocked or unsubscribed transactional contacts",""
"passed","Fri Mar 08 02:40:29 WAT 2024","Fri Mar 08 02:40:29 WAT 2024","315","Transactional","Inbound Email Parsing","","","","Retrieve inbound attachment with download token.","This endpoint will retrieve inbound attachment with download token."
"passed","Fri Mar 08 02:40:29 WAT 2024","Fri Mar 08 02:40:29 WAT 2024","302","Transactional","Transactional SMS","","","","Send SMS message to a mobile number",""
"passed","Fri Mar 08 02:40:36 WAT 2024","Fri Mar 08 02:40:36 WAT 2024","302","Account","Reseller","Child accounts","","","Get the status of a reseller's child account creation, whether it is successfully created (exists) or not based on the childIdentifier supplied",""
"passed","Fri Mar 08 02:40:32 WAT 2024","Fri Mar 08 02:40:33 WAT 2024","261","Account","Reseller","Credits","","","Remove Email and/or SMS credits from a specific child account",""
"passed","Fri Mar 08 02:40:42 WAT 2024","Fri Mar 08 02:40:43 WAT 2024","344","Account","Senders","","","","Get all the dedicated IPs for a sender",""
"passed","Fri Mar 08 02:40:37 WAT 2024","Fri Mar 08 02:40:37 WAT 2024","327","Account","Process","","","","Return all the processes for your account",""
"passed","Fri Mar 08 02:40:19 WAT 2024","Fri Mar 08 02:40:19 WAT 2024","320","Contact management","Lists","","","","Delete a contact from a list",""
"passed","Fri Mar 08 02:40:00 WAT 2024","Fri Mar 08 02:40:00 WAT 2024","335","Sales CRM","Files","","","","Download a file",""
"passed","Fri Mar 08 02:40:23 WAT 2024","Fri Mar 08 02:40:23 WAT 2024","313","Transactional","Templates","","","","Get the list of email templates",""
"passed","Fri Mar 08 02:40:39 WAT 2024","Fri Mar 08 02:40:39 WAT 2024","323","Account","Corporate","","","","Get sub-account details","This endpoint will provide the details for the specified sub-account company"
"passed","Fri Mar 08 02:40:00 WAT 2024","Fri Mar 08 02:40:00 WAT 2024","331","Sales CRM","Files","","","","Delete a file",""
"passed","Fri Mar 08 02:40:01 WAT 2024","Fri Mar 08 02:40:01 WAT 2024","292","Marketing","Email Campaigns","","","","Get an email campaign report",""
"passed","Fri Mar 08 02:40:15 WAT 2024","Fri Mar 08 02:40:16 WAT 2024","320","Contact management","Folders","","","","Create a folder",""
"passed","Fri Mar 08 02:39:52 WAT 2024","Fri Mar 08 02:39:52 WAT 2024","334","Sales CRM","Deals","","","","Get a deal",""
"passed","Fri Mar 08 02:40:21 WAT 2024","Fri Mar 08 02:40:21 WAT 2024","300","Contact management","Attributes","","","","Delete an attribute",""
"passed","Fri Mar 08 02:40:09 WAT 2024","Fri Mar 08 02:40:09 WAT 2024","440","Conversations","Messages","","","","Get a message",""
"passed","Fri Mar 08 02:40:11 WAT 2024","Fri Mar 08 02:40:12 WAT 2024","341","Conversations","Pushed messages","","","","Delete an automated message",""
"passed","Fri Mar 08 02:40:18 WAT 2024","Fri Mar 08 02:40:18 WAT 2024","275","Contact management","Lists","","","","Get contacts in a list",""
"passed","Fri Mar 08 02:39:57 WAT 2024","Fri Mar 08 02:39:57 WAT 2024","316","Sales CRM","Notes","","","","Get all notes",""
